latitude,longitude,country
40.006497,-0.678958,Spain
40.007521,-0.678631,Spain
40.008383,-0.677918,Spain
40.008831,-0.676727,Spain
40.009098,-0.675053,Spain
40.010097,-0.674672,Spain
40.011087,-0.674259,Spain
40.012357,-0.675868,Spain
40.013248,-0.675268,Spain
40.014181,-0.674897,Spain
40.01497,-0.674044,Spain
41.888357,-4.794958,Spain
41.886416,-4.788247,Spain
41.882974,-4.790951,Spain
41.87596,-4.784878,Spain
41.86726,-4.784042,Spain
41.861219,-4.778581,Spain
41.857112,-4.781595,Spain
41.854331,-4.782271,Spain
41.852158,-4.778152,Spain
41.849416,-4.770631,Spain
41.846667,-4.77092,Spain
41.843678,-4.771414,Spain
41.840585,-4.772959,Spain
41.838898,-4.767294,Spain
41.836636,-4.761275,Spain
41.835037,-4.753979,Spain
41.837443,-4.752542,Spain
41.839745,-4.750643,Spain
41.842055,-4.753894,Spain
41.848449,-4.758496,Spain
41.850975,-4.756973,Spain
41.852909,-4.749066,Spain
41.855794,-4.754795,Spain
41.861803,-4.751941,Spain
41.858862,-4.746029,Spain
41.855618,-4.741631,Spain
41.854315,-4.735494,Spain
41.852965,-4.731245,Spain
41.855642,-4.729282,Spain
41.858566,-4.73382,Spain
41.860876,-4.736127,Spain
41.86523,-4.740568,Spain
41.867683,-4.746974,Spain
15.184997,101.440702,Thailand
15.181987,101.439797,Thailand
15.179798,101.440564,Thailand
15.180809,101.447747,Thailand
15.178926,101.449306,Thailand
15.183153,101.455737,Thailand
15.185994,101.453902,Thailand
15.18852,101.4532,Thailand
15.190612,101.452519,Thailand
15.193395,101.452895,Thailand
15.176294,101.448643,Thailand
15.174925,101.451428,Thailand
15.172532,101.452909,Thailand
15.171628,101.461835,Thailand
15.174246,101.460726,Thailand
15.176087,101.459117,Thailand
15.178203,101.458019,Thailand
15.180442,101.45668,Thailand
15.203393,101.435304,Thailand
15.20342,101.429674,Thailand
15.206142,101.436115,Thailand
15.207875,101.433916,Thailand
15.210622,101.434041,Thailand
15.214038,101.432021,Thailand
15.210611,101.428685,Thailand
15.217214,101.4334,Thailand
15.219462,101.432731,Thailand
15.224004,101.434217,Thailand
15.228176,101.437152,Thailand
15.224417,101.438848,Thailand
15.221539,101.439243,Thailand
15.230447,101.448795,Thailand
15.232135,101.446904,Thailand
15.234841,101.447905,Thailand
15.231222,101.477144,Thailand
15.232897,101.476131,Thailand
15.235276,101.47431,Thailand
-32.593721,-56.376171,Uruguay
-32.590955,-56.377995,Uruguay
-32.593522,-56.384969,Uruguay
-32.59768,-56.383317,Uruguay
-32.60012,-56.382458,Uruguay
-32.601801,-56.378617,Uruguay
-32.604368,-56.377158,Uruguay
-32.594787,-56.391749,Uruguay
-32.600879,-56.392307,Uruguay
-32.603519,-56.389775,Uruguay
-32.606067,-56.388037,Uruguay
-32.608489,-56.385999,Uruguay
-32.61093,-56.383724,Uruguay
-32.610532,-56.378939,Uruguay
-32.595312,-56.398723,Uruguay
-32.597264,-56.40604,Uruguay
-32.601042,-56.4081,Uruguay
-32.605055,-56.404302,Uruguay
-32.609538,-56.401813,Uruguay
-32.612376,-56.40029,Uruguay
-32.613894,-56.406062,Uruguay
-32.616605,-56.398401,Uruguay
-32.6204,-56.402307,Uruguay
-32.591045,-56.414988,Uruguay
-32.59392,-56.414881,Uruguay
-32.59739,-56.423872,Uruguay
-32.602506,-56.420803,Uruguay
-32.60773,-56.418271,Uruguay
-32.617617,-56.421854,Uruguay
-32.619858,-56.419709,Uruguay
-32.621918,-56.424601,Uruguay
-32.625696,-56.421876,Uruguay
-32.613044,-56.433485,Uruguay
-32.609863,-56.4396,Uruguay
-32.603428,-56.437819,Uruguay
-32.599578,-56.441123,Uruguay
-32.59457,-56.443312,Uruguay
-32.590448,-56.439686,Uruguay
-32.593468,-56.452732,Uruguay
-32.589906,-56.45947,Uruguay
-34.453475,-55.331655,Uruguay
-34.455952,-55.328822,Uruguay
-34.462657,-55.327878,Uruguay
-34.463913,-55.324059,Uruguay
-34.471892,-55.328565,Uruguay
-34.290047,-54.038744,Uruguay
-34.289692,-54.045171,Uruguay
-34.29267,-54.050074,Uruguay
-34.292094,-54.05252,Uruguay
-34.290667,-54.053142,Uruguay
-34.289346,-54.053968,Uruguay
-34.287795,-54.05414,Uruguay
-34.286084,-54.053925,Uruguay
-34.284666,-54.053764,Uruguay
-34.282937,-54.053131,Uruguay
-34.282618,-54.048378,Uruguay
-34.280978,-54.052584,Uruguay
-34.278753,-54.056253,Uruguay
-34.277397,-54.055341,Uruguay
-34.275783,-54.054451,Uruguay
-34.274276,-54.051812,Uruguay
-34.272547,-54.05738,Uruguay
-34.267227,-54.065062,Uruguay
-34.269089,-54.066736,Uruguay
-34.271013,-54.068238,Uruguay
-34.272671,-54.069772,Uruguay
-34.262661,-54.071016,Uruguay
-34.255292,-54.064783,Uruguay
-34.258334,-54.06386,Uruguay
-34.252712,-54.07033,Uruguay
-34.745456,-56.566436,Uruguay
-34.745157,-56.574719,Uruguay
-34.73761,-56.569118,Uruguay
-34.732055,-56.572144,Uruguay
-34.731755,-56.581049,Uruguay
-34.737169,-56.579289,Uruguay
-34.735988,-56.587036,Uruguay
-34.741542,-56.585555,Uruguay
-34.740502,-56.593151,Uruguay
-34.08293,-56.129601,Uruguay
-34.08604,-56.122091,Uruguay
-34.088422,-56.11692,Uruguay
-34.088741,-56.108894,Uruguay
-34.09322,-56.107757,Uruguay
-34.099439,-56.105354,Uruguay
-34.102957,-56.102414,Uruguay
-34.094392,-56.090934,Uruguay
-34.090554,-56.094346,Uruguay
-34.100078,-56.08808,Uruguay
-34.103898,-56.085827,Uruguay
-34.088208,-56.063275,Uruguay
-34.081722,-56.065915,Uruguay
-34.075981,-56.070185,Uruguay
-34.128858,-56.111212,Uruguay
-34.136833,-56.102457,Uruguay
-34.141468,-56.09926,Uruguay
-34.146867,-56.094325,Uruguay
37.73647,-121.653561,USA
37.736338,-121.65329,USA
37.736998,-121.652327,USA
37.736506,-121.65145,USA
37.735997,-121.650866,USA
37.734826,-121.652668,USA
37.734461,-121.652338,USA
37.734546,-121.650801,USA
37.733634,-121.651786,USA
37.733142,-121.651445,USA
37.718654,-121.648532,USA
37.718569,-121.643307,USA
37.716583,-121.640807,USA
37.713719,-121.636956,USA
37.710307,-121.636215,USA
37.711168,-121.640732,USA
37.709441,-121.610166,USA
37.712132,-121.610423,USA
37.716986,-121.612558,USA
37.718824,-121.614522,USA
37.745158,-121.620468,USA
37.744494,-121.61959,USA
37.74594,-121.625057,USA
37.74677,-121.625505,USA
37.747637,-121.62557,USA
37.750176,-121.624856,USA
37.749966,-121.624524,USA
37.74976,-121.624186,USA
37.749781,-121.622297,USA
37.75007,-121.622515,USA
37.749843,-121.621954,USA
37.797719,-121.662512,USA
37.797446,-121.661187,USA
37.797719,-121.662523,USA
37.798062,-121.663641,USA
37.798683,-121.664306,USA
37.799296,-121.664735,USA
37.79979,-121.665484,USA
37.800654,-121.665653,USA
37.801445,-121.666066,USA
37.802119,-121.666455,USA
32.356006,-100.398645,USA
32.355762,-100.39639,USA
32.355816,-100.393678,USA
32.356108,-100.391186,USA
32.352773,-100.382676,USA
32.352707,-100.380101,USA
32.35256,-100.377172,USA
32.352458,-100.374422,USA
32.347697,-100.382839,USA
32.347611,-100.385806,USA
32.343947,-100.389665,USA
32.343376,-100.392651,USA
32.342814,-100.395794,USA
32.344792,-100.401593,USA
32.344513,-100.404301,USA
32.345232,-100.407089,USA
32.344935,-100.445077,USA
32.345073,-100.44733,USA
32.344935,-100.449774,USA
32.348176,-100.457321,USA
45.761984,-120.111036,USA
45.759922,-120.109277,USA
45.757838,-120.108633,USA
45.755977,-120.107228,USA
45.754024,-120.106203,USA
45.752044,-120.105189,USA
45.750086,-120.104154,USA
45.748113,-120.103124,USA
45.746159,-120.10211,USA
45.744029,-120.10182,USA
45.741629,-120.1013,USA
45.739656,-120.10027,USA
45.738694,-120.110929,USA
45.74066,-120.11197,USA
45.742621,-120.112994,USA
45.74477,-120.113901,USA
45.746575,-120.115044,USA
45.748323,-120.11521,USA
40.598794,-87.355181,USA
40.598794,-87.351061,USA
40.591197,-87.350814,USA
40.58969,-87.344903,USA
40.587726,-87.348046,USA
40.58648,-87.352665,USA
40.583282,-87.344645,USA
40.576718,-87.357418,USA
40.57541,-87.349146,USA
40.571698,-87.349988,USA
40.572892,-87.344484,USA
40.565541,-87.356978,USA
40.565626,-87.349393,USA
40.561596,-87.347199,USA
40.558144,-87.344908,USA
40.559033,-87.354307,USA
40.552707,-87.345863,USA
40.5506,-87.348744,USA
40.55384,-87.367514,USA
40.55384,-87.367514,USA
40.551276,-87.369938,USA
40.553106,-87.376395,USA
40.553355,-87.383806,USA
40.557084,-87.386686,USA
